---
pid: 13816
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\blog\ro\panouri-bifaciale-vs-monocri...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\blog\ro\tabla-click-vs-tigla-metalic...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\blog\ro\tpo-vs-membrana-clasica.md     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\en                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\es                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\ro                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\en\audits.md                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\en\cookies.md                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\en\privacy.md                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\en\risk.md                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\en\terms.md                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\en\transparency.md               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\es\audits.md                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\es\cookies.md                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\es\privacy.md                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\es\risk.md                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\es\terms.md                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\es\transparency.md               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\ro\audits.md                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\ro\cookies.md                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\ro\privacy.md                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\ro\risk.md                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\ro\terms.md                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\content\legal\ro\transparency.md               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\contract-tests\health.pact.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\css\reveal.css                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\css\type.css                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\data\companyDepartments.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\data\companyProfile.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\data\solarisDepartments.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\data\tokenomics.test.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\data\tokenomics.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\experience\HeroTokenHologram.tsx               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\experience\HologramToken.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\generated\legalDigests.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\authContext.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\use-community-proof.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\use-intersection-observer.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\use-live-pool-data.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\use-mobile.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useAgentBoard.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useAiWorker.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useAsyncCssReady.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useAuthToken.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useDataSaver.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useDebounce.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useDemoBeatAudio.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useDesktop3DEligible.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useDocumentHidden.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useEvmWallet.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useJwtSession.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useKonami.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useLanguage.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useLocalStorage.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useMediaQuery.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useMiningEfficiency.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useNearScreen.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useOnlineStatus.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\usePresenceCount.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useReducedMotion.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useRegion.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useSessionSeed.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useSessionStorage.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useSmoothAnchors.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useSpecialNftBadge.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useTelegram.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useTiltCard.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useTonDns.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\hooks\useTonNetwork.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\i18n\faqContent.data.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\i18n\faqContent.types.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\i18n\locales.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\i18n\translations.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\i18n\urlRouting.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\js\reveal.ts                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\agentBoardDepartments.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\agentBoardDeptUi.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\agentBoardSkillMix.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\analytics.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\apiClient.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\appRecovery.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\authToken.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\blog.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\brandAssetFilenames.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\brandAssets.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\bridgeMath.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\cetAiBurstLines.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\cetAiConstants.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\cetAiConversation.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\cetAiMeshLines.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\cetAiQueryUi.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\cetAiTelemetry.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\cetContract.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\chain-state.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\competitionChartData.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\consent.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\consentProof.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\corsAllowedOrigin.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\dedustUrls.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\domainPillars.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\ensureBuffer.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\evmRpc.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\frontmatter.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\gsapLazy.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\legal.ts                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\localeForLang.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\localJsonStore.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\marketing.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\marketingPixels.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\meshSkillFeed.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\mining-calc.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\mining-calculations.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\mining-math.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\mining.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\navPrimaryHrefs.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\numerals.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\performanceDetect.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\productCardImages.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\publicApiSdk.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\publicTrustLinks.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\pushClient.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\r2aSubmit.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\renderSimpleBold.tsx                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\rwaPortfolio.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\seed.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\sentryClient.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\seoConfig.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\serviceDetails.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\simpleBoldMarkers.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\simulationEngine.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\skillGenome.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\spaSeo.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\stakingPayload.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\textDirection.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\lib\usdtContract.ts                            
